[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:58,754 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,776 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:58,781 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,783 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,783 submission_checker.py:2673 INFO] closed/NVIDIA/results/L4x1_TRT/3d-unet-99/Offline/performance/run_1 has inferred results, qps=1.0733
[2023-08-18 10:23:58,787 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,789 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,789 submission_checker.py:3210 INFO] closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST01/performance/run_1 has inferred results, qps=1.07246
[2023-08-18 10:23:58,796 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,798 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,798 submission_checker.py:3210 INFO] closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99/Offline/TEST05/performance/run_1 has inferred results, qps=1.07327
[2023-08-18 10:23:58,827 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:58,836 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,838 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,855 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:58,863 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,865 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,865 submission_checker.py:1800 INFO] Target latency: None, Latency: 18801114009385, Scenario: Offline
[2023-08-18 10:23:58,880 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:58,888 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,890 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,890 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:23:58,926 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:58,933 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,935 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,935 submission_checker.py:1800 INFO] Target latency: None, Latency: 636246472191, Scenario: Offline
[2023-08-18 10:23:58,941 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,943 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,943 submission_checker.py:1800 INFO] Target latency: None, Latency: 637730858157, Scenario: Offline
[2023-08-18 10:23:58,950 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,951 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:58,951 submission_checker.py:1800 INFO] Target latency: None, Latency: 636631755872, Scenario: Offline
[2023-08-18 10:23:58,993 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,002 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,004 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,004 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,011 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,013 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,013 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,022 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,024 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,024 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,067 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,074 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,076 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,080 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,082 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,090 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,092 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,133 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/MultiStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,142 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,144 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/retinanet/MultiStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,150 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,152 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/MultiStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,162 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,164 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/retinanet/MultiStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,194 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,200 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,202 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,202 submission_checker.py:1800 INFO] Target latency: None, Latency: 667048365608, Scenario: Offline
[2023-08-18 10:23:59,210 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,213 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,213 submission_checker.py:1800 INFO] Target latency: None, Latency: 666778573057, Scenario: Offline
[2023-08-18 10:23:59,224 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,227 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,227 submission_checker.py:1800 INFO] Target latency: None, Latency: 666848438431, Scenario: Offline
[2023-08-18 10:23:59,233 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Offline/TEST01 failed
[2023-08-18 10:23:59,256 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,262 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,264 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,264 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,269 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,272 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,272 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,283 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,286 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,286 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,292 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/L4x1_TRT/bert-99.9/Server/TEST01 failed
[2023-08-18 10:23:59,317 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,322 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,324 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,329 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,331 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,338 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,340 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,363 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,368 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,370 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,370 submission_checker.py:2673 INFO] closed/NVIDIA/results/L4x1_TRT/3d-unet-99.9/Offline/performance/run_1 has inferred results, qps=1.0733
[2023-08-18 10:23:59,374 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,376 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,376 submission_checker.py:3210 INFO] closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1 has inferred results, qps=1.07246
[2023-08-18 10:23:59,383 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,385 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,385 submission_checker.py:3210 INFO] closed/NVIDIA/compliance/L4x1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1 has inferred results, qps=1.07327
[2023-08-18 10:23:59,413 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,418 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,420 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,420 submission_checker.py:1800 INFO] Target latency: None, Latency: 658378708750, Scenario: Offline
[2023-08-18 10:23:59,427 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,429 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,429 submission_checker.py:1800 INFO] Target latency: None, Latency: 658587062359, Scenario: Offline
[2023-08-18 10:23:59,438 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,440 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,440 submission_checker.py:1800 INFO] Target latency: None, Latency: 656069936045, Scenario: Offline
[2023-08-18 10:23:59,465 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,470 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,472 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,472 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:59,478 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,480 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,480 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:59,487 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,489 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,489 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:59,514 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,521 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,523 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/rnnt/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,530 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,531 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,541 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,542 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/rnnt/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,569 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,574 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,576 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,576 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,584 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,587 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,587 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,600 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,602 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,603 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,628 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,634 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,636 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,636 submission_checker.py:1800 INFO] Target latency: None, Latency: 639219577768, Scenario: Offline
[2023-08-18 10:23:59,643 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,646 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,646 submission_checker.py:1800 INFO] Target latency: None, Latency: 639742419768, Scenario: Offline
[2023-08-18 10:23:59,656 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,659 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,659 submission_checker.py:1800 INFO] Target latency: None, Latency: 639422082911, Scenario: Offline
[2023-08-18 10:23:59,665 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/L4x1_TRT/bert-99/Offline/TEST01 failed
[2023-08-18 10:23:59,686 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/SingleStream/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,695 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,697 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/L4x1_TRT/bert-99/SingleStream/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,702 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,705 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/SingleStream/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,715 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
